c:\program files\infowatch\devicemonitor\client\logs\print\printlogverbose_[cl.exe__16468__2023.4.6_15.11.51].txt
c:\program files\infowatch\devicemonitor\client\logs\detours\hookapidetourslogverbose_[cl.exe__16468__2023.4.6_15.11.51].txt
c:\program files\infowatch\devicemonitor\client\logs\clipboard\clipboardmonitorlogverbose_[cl.exe__16468__2023.4.6_15.11.51].txt
c:\program files\infowatch\devicemonitor\client\logs\copymove\copymovelogverbose_[cl.exe__16468__2023.4.6_15.11.51].txt
c:\program files\infowatch\devicemonitor\client\logs\mtp\mtplogverbose_[cl.exe_16468__2023.4.6_15.11.51].txt
c:\program files\infowatch\devicemonitor\client\logs\soundcapture\soundcapturelogverbose_[cl.exe__16468__2023.4.6_15.11.51].txt
d:\микропроцессоры\2 часть\лр 4\combo\debug\vc142.pdb
d:\микропроцессоры\2 часть\лр 4\combo\debug\vc142.idb
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.obj
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.pdb
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\cl.read.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\cl.write.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\cl.command.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link-rc.read.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link-rc.write.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link-cvtres.read.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link-cvtres.write.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link.read.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link.write.1.tlog
d:\микропроцессоры\2 часть\лр 4\combo\debug\combo.tlog\link.command.1.tlog
